,Name,Town,Types,Distance,Time,Difficulty,Image
0, Saint-Laurent-du-Plan grande boucle ,saint-laurent-du-plan, à pied , 8 km , Durée : 1h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/vallon-a-St-Laurent-du-Plan-423x296.jpg
1, Boucle locale de Cayfas à Listrac-de-Durèze ,listrac-de-dureze, à pied , 7 km , Durée : 2h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Boucle-de-Cayfas-423x296.jpg
2, Le Barp : boucle du quartier Haureuils ,le barp, à pied ," 4,7 km ", Durée : 1h15  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Image1-111-3-423x276.jpg
3, Super balade : La vigne et l’architecte ,pessac, à pied , 23 km , Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Cite-Fruges-Le-Corbusier-Ville-de-Pessac---Nikolas-Ernult--FILEminimizer--2-423x296.jpg
4, De Sainte-Foy-la-Grande à Port-Sainte-Foy-et-Ponchapt en écomobilité ,sainte-foy-la-grande, à pied , 8 km , Durée : 2  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/COUVERTS-DE-NUIT-423x296.jpg
5, Boucle de Goulée ,valeyrac, à pied ," 6,1 km ", Durée : 1h45  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/P1080558-3-423x296.jpg
6, Circuit de La Chapelle ,jau-dignac-et-loirac, à pied ," 5,8 km ", Durée : 1h30  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Circuit-de-La-Chapelle3-3-423x296.jpg
7," Boucle pédestre : Les satellites, Puisseguin ",puisseguin, à pied , 17 km , Durée : 3h  , Difficulté : Difficile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/chateau-feodal-de-monbadon-3-423x296.jpg
8, Boucle Haut Val d’Engranne Sud ,gornac, à pied ," 10,2 km ", Durée : 3  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/gornac-423x296.jpg
9, Ecobalade dans Bazas ,bazas, à pied ," 2,5 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Sultan---Ecobalade-423x296.jpg
10, Grand Tour de Talais ,talais, à pied ," 13,2 km ", Durée : 3h  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Grand-tour-du-village-Talais-2-423x296.jpg
11, Boucle entre vignes et marais ,queyrac, à pied ," 6,7 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Entre-vignes-et-marais-423x296.jpg
12, Chemin d’Amadour : étape 1 de Soulac-sur-Mer à Saint-Vivien-de-Médoc ,soulac-sur-mer, à pied ," 25,5 km ", Durée : 6h15  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Capture-d-ecran-2023-05-19-a-10.21.13-423x296.png
13, Boucle Tabanac/ Le Tourne ,tabanac, à pied , 10 km , Durée : 3h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/rando-tabanac--4--423x296.jpg
14, Boucle de La Sauve à pied – Une abbaye en Entre-Deux Mers ,la sauve, à pied , 8 km , Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Boucle-de-La-Sauve-Majeure-423x296.jpg
15, Boucle de la Dordogne ,branne, à pied ," 6,3 km ", Durée : 2h10  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/vue-branne-1--1--423x296.jpg
16, Boucle locale du Cheval Blanc ,saint-seve, à pied , 13 km , Durée : 3H30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/vignes--1--423x296.jpg
17, Boucle pédestre : Autour de Parsac ,montagne, à pied , 6 km , Durée : 1h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/VIGNE-ALANTA-HD-423x296.jpg
18, Village de Verdelais ,verdelais, à pied ," 3,5 km ", Durée : 1h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/verdelais-sud-gironde-agence-les-conteurs-28-423x296.jpg
19, Boucle des Marais de Saint-Seurin-de-Cadourne ,saint-seurin-de-cadourne, à pied , 19 km , Durée : 7h  , Difficulté : Difficile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Saint-Seurin-de-Cadourne---Plus-belles-balades---Gironde-Tourisme-2-423x296.jpg
20," A Lanton, à la rencontre des belles villas de Taussat-les-Bains ",lanton, à pied , 2 km , Durée : 1h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Visite-Taussat-devant-Tosca-2-800x600-423x296.jpg
21, La Sauve-Majeure grande boucle ,la sauve, à pied , 15 km , Durée : 4  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/La-Sauve-Majeure-423x296.jpg
22, La boucle du dolmen ,jugazan, à pied ," 7,9 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Boucle-du-dolmen-Jugazan-423x296.png
23, « La Randonnée des Châteaux » à Pauillac ,pauillac, à pied , 14 km , Durée : 4h00  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/LAFITE-ROTHSCHILD-5--F.FATIN--423x296.jpg
24, Boucle des Moulins ,civrac-de-blaye, à pied , 16 km , Durée : 4h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Boucle-des-moulins-800x600-moulin-guerin-Civrac-Saint-Savin-Credit-photo-David-Remazeilles-Gironde-Tourisme-423x296.jpg
